"","Year","energy_type","production"
"143",1996,"nuclear_energy",7.086674
"144",1996,"renewable_energy",4.479994
"145",1997,"fossil_fuel",58.806283
"146",1997,"nuclear_energy",6.596992
"147",1997,"renewable_energy",4.466063
"148",1998,"fossil_fuel",59.265918
"149",1998,"nuclear_energy",7.067809
"150",1998,"renewable_energy",4.174139
"151",1999,"fossil_fuel",57.559797
"152",1999,"nuclear_energy",7.610256
"153",1999,"renewable_energy",4.202601
"154",2000,"fossil_fuel",57.306574
"155",2000,"nuclear_energy",7.862349
"156",2000,"renewable_energy",4.093033
"157",2001,"fossil_fuel",58.484745
"158",2001,"nuclear_energy",8.028853
"159",2001,"renewable_energy",3.513751
"160",2002,"fossil_fuel",56.776711
"161",2002,"nuclear_energy",8.145429
"162",2002,"renewable_energy",3.770941
"163",2003,"fossil_fuel",55.982583
"164",2003,"nuclear_energy",7.959622
"165",2003,"renewable_energy",3.914186
"166",2004,"fossil_fuel",55.88402
"167",2004,"nuclear_energy",8.222774
"168",2004,"renewable_energy",4.093471
"169",2005,"fossil_fuel",54.995301
"170",2005,"nuclear_energy",8.16081
"171",2005,"renewable_energy",4.22016
"172",2006,"fossil_fuel",55.876707
"173",2006,"nuclear_energy",8.214626
"174",2006,"renewable_energy",4.429647
"175",2007,"fossil_fuel",56.369113
"176",2007,"nuclear_energy",8.458589
"177",2007,"renewable_energy",4.582116
"178",2008,"fossil_fuel",57.526852
"179",2008,"nuclear_energy",8.426491
"180",2008,"renewable_energy",5.084563
"181",2009,"fossil_fuel",56.611549
"182",2009,"nuclear_energy",8.35522
"183",2009,"renewable_energy",5.309146
"184",2010,"fossil_fuel",58.15929
"185",2010,"nuclear_energy",8.434433
"186",2010,"renewable_energy",5.94258
"187",2011,"fossil_fuel",60.529497
"188",2011,"nuclear_energy",8.268698
"189",2011,"renewable_energy",6.404003
"190",2012,"fossil_fuel",62.297744
"191",2012,"nuclear_energy",8.061822
"192",2012,"renewable_energy",6.18697
"193",2013,"fossil_fuel",64.179522
"194",2013,"nuclear_energy",8.244433
"195",2013,"renewable_energy",6.560783
"196",2014,"fossil_fuel",69.599191
"197",2014,"nuclear_energy",8.337559
"198",2014,"renewable_energy",6.832704
"199",2015,"fossil_fuel",70.170693
"200",2015,"nuclear_energy",8.336886
"201",2015,"renewable_energy",6.839536
"202",2016,"fossil_fuel",65.442133
"203",2016,"nuclear_energy",8.426753
"204",2016,"renewable_energy",7.178348
"205",2017,"fossil_fuel",68.448418
"206",2017,"nuclear_energy",8.418968
"207",2017,"renewable_energy",7.494525
"208",2018,"fossil_fuel",75.797746
"209",2018,"nuclear_energy",8.438068
"210",2018,"renewable_energy",7.734125
"211",2019,"fossil_fuel",81.404862
"212",2019,"nuclear_energy",8.451852
"213",2019,"renewable_energy",7.742749
"214",2020,"fossil_fuel",76.154667
"215",2020,"nuclear_energy",8.251075
"216",2020,"renewable_energy",7.455133
"217",2021,"fossil_fuel",77.987096
"218",2021,"nuclear_energy",8.130913
"219",2021,"renewable_energy",7.797231
"220",2022,"fossil_fuel",82.225049
"221",2022,"nuclear_energy",8.06102
"222",2022,"renewable_energy",8.297453
"223",2023,"fossil_fuel",86.25606
"224",2023,"nuclear_energy",8.100827
"225",2023,"renewable_energy",8.412484
